id,from_ts,from_tap,from_stop,to_ts,to_tap,to_stop,cost
1037,2791,I,1,3166,O,3,7.30
1048,3053,I,1,3180,I,1,7.30
1033,3197,O,1,3197,O,1,7.30
1029,3200,O,3,3200,O,3,7.30
1039,3209,O,2,3209,O,2,5.50
1055,3221,O,3,3221,O,3,7.30
1035,3229,O,3,3229,O,3,7.30
1049,3238,O,1,3238,O,1,7.30
1093,3250,O,3,3250,O,3,7.30
1042,2818,I,3,3272,I,2,7.30
1008,3289,O,3,3289,O,3,7.30
1006,2017,I,3,3296,O,2,5.50
1055,3308,O,1,3308,O,1,7.30
1015,2973,I,2,3340,O,3,5.50
1054,2498,I,3,3362,O,1,7.30
1067,2101,I,2,3368,O,1,3.25
1058,3382,O,3,3382,O,3,7.30
1062,2962,I,1,3395,O,3,7.30
1036,3422,O,2,3422,O,2,5.50
1065,3320,I,2,3438,I,3,5.50
1037,3486,O,3,3486,O,3,7.30
1038,3502,O,3,3502,O,3,7.30
1052,3472,I,3,3518,I,1,7.30
1015,3531,O,1,3531,O,1,7.30
1078,3055,I,3,3542,O,2,5.50
1020,3561,O,3,3561,O,3,7.30
1042,3272,I,2,3579,I,1,5.50
1038,3550,I,3,3601,O,1,7.30
1036,3612,O,2,3612,O,2,5.50
1063,3660,O,1,3660,O,1,7.30
1057,3086,I,2,3669,O,3,5.50
1060,3675,O,2,3675,O,2,5.50
1051,3148,I,1,3677,I,3,7.30
1070,3703,O,3,3703,O,3,7.30
1037,3725,O,1,3725,O,1,7.30
1063,3739,O,3,3739,O,3,7.30
1043,3451,I,1,3748,O,2,3.25
1059,3327,I,1,3756,O,2,3.25
1023,3406,I,3,3770,O,2,5.50
1040,2874,I,1,3782,I,1,7.30
1050,3574,I,3,3812,I,1,7.30
1069,3114,I,3,3842,O,2,5.50
1030,3018,I,1,3848,O,2,3.25
1053,3594,I,3,3869,I,1,7.30
1049,3360,I,1,3883,O,3,7.30
1007,3897,O,1,3897,O,1,7.30
1067,3434,I,2,3912,O,1,3.25
1048,3689,I,1,3915,O,2,3.25
1084,3963,O,2,3963,O,2,5.50
1019,3970,O,2,3970,O,2,5.50
1070,3990,O,3,3990,O,3,7.30
1018,3835,I,1,4002,I,1,7.30
1082,4021,O,3,4021,O,3,7.30
1055,3983,I,3,4056,I,1,7.30
1052,3518,I,1,4073,I,2,7.30
1042,3579,I,1,4085,O,3,7.30
1063,4095,O,3,4095,O,3,7.30
1025,4116,O,2,4116,O,2,5.50
1040,3782,I,1,4135,I,3,7.30
1060,4157,O,1,4157,O,1,7.30
1058,4168,O,2,4168,O,2,5.50
1017,2864,I,2,4195,I,3,5.50
1060,4207,O,3,4207,O,3,7.30
1004,4210,O,1,4210,O,1,7.30
1052,4073,I,2,4213,I,2,5.50
1065,3438,I,3,4229,I,1,7.30
1038,4038,I,2,4233,I,2,5.50
1041,2685,I,1,4237,I,1,7.30
1030,4247,O,1,4247,O,1,7.30
1079,4254,O,3,4254,O,3,7.30
1056,4272,O,3,4272,O,3,7.30
1052,4213,I,2,4276,I,2,5.50
1077,4292,O,1,4292,O,1,7.30
1093,4311,O,1,4311,O,1,7.30
1050,3812,I,1,4322,I,2,7.30
1068,4300,I,3,4332,O,1,7.30
1046,4015,I,1,4336,I,1,7.30
1088,2250,I,1,4342,I,2,7.30
1066,4356,O,1,4356,O,1,7.30
1087,3458,I,2,4381,I,1,5.50
1038,4233,I,2,4401,O,3,5.50
1043,4411,O,1,4411,O,1,7.30
1049,4088,I,3,4419,I,3,7.30
1064,4148,I,1,4423,O,2,3.25
1026,3857,I,1,4432,O,3,7.30
1084,4435,O,3,4435,O,3,7.30
1046,4336,I,1,4448,O,3,7.30
1062,4471,O,3,4471,O,3,7.30
1030,4363,I,2,4489,I,2,5.50
1049,4419,I,3,4501,I,1,7.30
1046,4515,O,3,4515,O,3,7.30
1059,3930,I,3,4523,O,2,5.50
1042,4540,O,2,4540,O,2,5.50
1041,4237,I,1,4545,O,3,7.30
1087,4381,I,1,4586,I,1,7.30
1025,4596,O,3,4596,O,3,7.30
1026,4481,I,2,4615,O,3,5.50
1041,4636,O,2,4636,O,2,5.50
1057,4559,I,3,4650,O,2,5.50
1056,4661,O,3,4661,O,3,7.30
1018,4687,O,1,4687,O,1,7.30
1063,4699,O,3,4699,O,3,7.30
1037,3940,I,2,4706,I,1,5.50
1036,4711,O,2,4711,O,2,5.50
1046,4624,I,3,4719,I,3,7.30
1013,4104,I,3,4730,I,2,7.30
1051,3677,I,3,4738,I,3,7.30
1030,4489,I,2,4743,O,1,3.25
1025,4769,O,2,4769,O,2,5.50
1044,4259,I,1,4789,O,3,7.30
1051,4738,I,3,4798,I,1,7.30
1038,4748,I,3,4828,O,2,5.50
1061,3154,I,3,4859,I,1,7.30
1053,3869,I,1,4876,I,2,7.30
1020,3952,I,3,4882,I,3,7.30
1048,4639,I,1,4893,I,3,7.30
1080,4909,O,1,4909,O,1,7.30
1023,4463,I,1,4922,O,2,3.25
1068,4944,O,3,4944,O,3,7.30
1065,4229,I,1,4962,O,2,3.25
1055,4056,I,1,4986,O,3,7.30
1037,4706,I,1,5000,I,1,7.30
1038,4925,I,2,5003,I,3,5.50
1062,5006,O,2,5006,O,2,5.50
1054,5015,O,2,5015,O,2,5.50
1041,4957,I,2,5019,I,1,5.50
1050,4322,I,2,5028,O,3,5.50
1012,5035,O,2,5035,O,2,5.50
1069,4393,I,1,5055,I,3,7.30
1029,5072,O,3,5072,O,3,7.30
1048,4893,I,3,5081,I,1,7.30
1079,4804,I,1,5093,I,1,7.30
1038,5003,I,3,5103,O,2,5.50
1054,5122,O,1,5122,O,1,7.30
1016,3798,I,2,5137,O,3,5.50
1091,5176,O,2,5176,O,2,5.50
1049,4501,I,1,5183,I,1,7.30
1057,5206,O,2,5206,O,2,5.50
1050,5215,O,2,5215,O,2,5.50
1075,5223,O,2,5223,O,2,5.50
1081,4045,I,2,5237,I,2,5.50
1063,5302,O,1,5302,O,1,7.30
1034,4815,I,1,5315,O,3,7.30
1048,5081,I,1,5316,O,2,3.25
1090,3447,I,1,5324,O,3,7.30
1081,5237,I,2,5324,I,1,5.50
1026,5354,O,2,5354,O,2,5.50
1026,5377,O,2,5377,O,2,5.50
1041,5019,I,1,5382,O,2,3.25
1035,5397,O,3,5397,O,3,7.30
1059,5404,O,1,5404,O,1,7.30
1052,4276,I,2,5433,O,3,5.50
1041,5447,O,1,5447,O,1,7.30
1040,4135,I,3,5457,I,2,7.30
1068,5363,I,1,5469,I,2,7.30
1056,4844,I,3,5493,I,1,7.30
1067,3941,I,1,5522,O,3,7.30
1047,5542,O,1,5542,O,1,7.30
1056,5493,I,1,5548,O,2,3.25
1065,5425,I,3,5560,O,1,7.30
1049,5183,I,1,5583,O,2,3.25
1038,5429,I,3,5592,I,1,7.30
1067,5627,O,1,5627,O,1,7.30
1055,5644,O,3,5644,O,3,7.30
1030,5652,O,3,5652,O,3,7.30
1045,5667,O,1,5667,O,1,7.30
1046,4719,I,3,5673,I,2,7.30
1070,5690,O,1,5690,O,1,7.30
1048,5483,I,2,5694,I,1,5.50
1057,5372,I,1,5709,O,3,7.30
1053,4876,I,2,5721,I,2,5.50
1046,5673,I,2,5732,O,1,3.25
1053,5721,I,2,5736,O,1,3.25
1064,5742,O,2,5742,O,2,5.50
1051,4798,I,1,5758,I,3,7.30
1014,5789,O,3,5789,O,3,7.30
1090,5806,O,3,5806,O,3,7.30
1049,5608,I,2,5814,O,3,5.50
1080,5836,O,1,5836,O,1,7.30
1051,5758,I,3,5850,I,2,7.30
1044,5392,I,3,5861,O,1,7.30
1024,4057,I,1,5870,I,3,7.30
1051,5850,I,2,5877,I,3,5.50
1081,5324,I,1,5888,I,1,7.30
1045,5896,O,3,5896,O,3,7.30
1052,5906,O,2,5906,O,2,5.50
1018,5284,I,1,5911,I,2,7.30
1041,5952,O,3,5952,O,3,7.30
1083,5965,O,3,5965,O,3,7.30
1054,5973,O,3,5973,O,3,7.30
1095,5979,O,1,5979,O,1,7.30
1075,6007,O,1,6007,O,1,7.30
1035,5623,I,2,6022,I,1,5.50
1087,4586,I,1,6027,O,2,3.25
1038,5592,I,1,6035,I,2,7.30
1051,5877,I,3,6045,I,3,7.30
1010,5939,I,1,6061,O,2,3.25
1056,6051,I,2,6101,I,3,5.50
1064,6071,I,3,6116,I,3,7.30
1027,6125,O,3,6125,O,3,7.30
1025,5195,I,2,6138,I,2,5.50
1036,5148,I,2,6146,O,1,3.25
1067,6166,O,1,6166,O,1,7.30
1034,5511,I,3,6181,I,2,7.30
1075,6194,O,3,6194,O,3,7.30
1048,5991,I,3,6216,I,1,7.30
1026,5476,I,1,6220,I,1,7.30
1021,5045,I,1,6230,I,2,7.30
1019,5926,I,1,6243,O,2,3.25
1055,6250,O,2,6250,O,2,5.50
1042,4574,I,1,6263,I,3,7.30
1075,6235,I,1,6272,I,2,7.30
1043,6294,O,1,6294,O,1,7.30
1022,6305,O,1,6305,O,1,7.30
1047,6315,O,3,6315,O,3,7.30
1060,4561,I,2,6319,I,3,5.50
1078,6325,O,2,6325,O,2,5.50
1058,6343,O,1,6343,O,1,7.30
1056,6101,I,3,6350,O,1,7.30
1055,6365,O,2,6365,O,2,5.50
1030,6377,O,1,6377,O,1,7.30
1043,6398,O,1,6398,O,1,7.30
1022,6413,O,3,6413,O,3,7.30
1050,6417,O,2,6417,O,2,5.50
1082,6155,I,2,6454,O,3,5.50
1037,5772,I,2,6465,I,2,5.50
1023,6201,I,1,6485,I,2,7.30
1086,3824,I,3,6498,I,1,7.30
1062,6509,O,3,6509,O,3,7.30
1056,6526,O,2,6526,O,2,5.50
1057,6549,O,1,6549,O,1,7.30
1037,6465,I,2,6560,I,2,5.50
1034,6181,I,2,6571,O,1,3.25
1058,6441,I,2,6581,I,3,5.50
1056,6589,O,1,6589,O,1,7.30
1057,6614,O,2,6614,O,2,5.50
1051,6045,I,3,6623,O,2,5.50
1053,6079,I,3,6629,O,1,7.30
1058,6581,I,3,6635,I,3,7.30
1017,4195,I,3,6646,I,1,7.30
1024,5870,I,3,6662,O,2,5.50
1067,6423,I,3,6669,O,2,5.50
1065,5637,I,3,6682,I,3,7.30
1045,6706,O,3,6706,O,3,7.30
1063,6686,I,3,6710,I,1,7.30
1015,6731,O,1,6731,O,1,7.30
1076,4030,I,3,6732,O,2,5.50
1040,5457,I,2,6736,I,3,5.50
1034,6739,O,1,6739,O,1,7.30
1014,6544,I,3,6750,O,1,7.30
1079,5093,I,1,6755,I,3,7.30
1070,5823,I,3,6760,O,1,7.30
1055,6769,O,3,6769,O,3,7.30
1048,6216,I,1,6781,O,2,3.25
1074,5260,I,2,6788,O,1,3.25
1030,6802,O,2,6802,O,2,5.50
1032,6660,I,3,6809,O,2,5.50
1052,6818,O,2,6818,O,2,5.50
1059,6828,O,3,6828,O,3,7.30
1037,6560,I,2,6862,I,2,5.50
1059,6874,O,2,6874,O,2,5.50
1037,6862,I,2,6878,I,2,5.50
1026,6220,I,1,6891,O,3,7.30
1058,6635,I,3,6939,O,2,5.50
1017,6948,O,2,6948,O,2,5.50
1033,6693,I,1,6966,I,1,7.30
1038,6035,I,2,6978,O,3,5.50
1073,5699,I,1,6996,I,2,7.30
1050,7010,O,2,7010,O,2,5.50
1073,6996,I,2,7013,O,1,3.25
1054,6989,I,3,7016,O,1,7.30
1059,7022,I,1,7033,I,3,7.30
1055,7038,O,2,7038,O,2,5.50
1079,6755,I,3,7047,I,2,7.30
1033,6966,I,1,7096,I,3,7.30
1021,6230,I,2,7110,I,1,5.50
1056,6901,I,1,7127,I,2,7.30
1068,5906,I,1,7146,I,2,7.30
1047,6957,I,2,7158,I,1,5.50
1063,6710,I,1,7191,I,3,7.30
1075,6272,I,2,7197,O,3,5.50
1024,7217,O,3,7217,O,3,7.30
1076,7222,O,1,7222,O,1,7.30
1083,6390,I,2,7228,O,1,3.25
1041,7106,I,1,7237,I,1,7.30
1033,7096,I,3,7249,O,1,7.30
1061,6595,I,2,7275,I,1,5.50
1074,7282,O,1,7282,O,1,7.30
1051,7308,O,3,7308,O,3,7.30
1025,6719,I,3,7314,I,2,7.30
1021,7110,I,1,7338,O,3,7.30
1048,7348,O,3,7348,O,3,7.30
1080,7136,I,1,7358,O,2,3.25
1024,7389,O,1,7389,O,1,7.30
1073,7397,O,1,7397,O,1,7.30
1060,6319,I,3,7416,I,1,7.30
1082,6603,I,1,7427,I,3,7.30
1078,7171,I,1,7433,I,2,7.30
1086,6498,I,1,7445,I,1,7.30
1034,7456,O,1,7456,O,1,7.30
1048,7462,O,1,7462,O,1,7.30
1041,7237,I,1,7470,O,2,3.25
1080,7479,O,1,7479,O,1,7.30
1020,4882,I,3,7490,I,1,7.30
1061,7275,I,1,7493,O,3,7.30
1061,7519,O,2,7519,O,2,5.50
1040,6736,I,3,7544,O,2,5.50
1047,7158,I,1,7555,I,2,7.30
1051,7567,O,3,7567,O,3,7.30
1091,5533,I,3,7604,O,1,7.30
1033,7608,O,2,7608,O,2,5.50
1018,5911,I,2,7611,I,2,5.50
1060,7416,I,1,7631,I,2,7.30
1050,7262,I,1,7640,O,2,3.25
1012,7657,O,1,7657,O,1,7.30
1031,7668,O,1,7668,O,1,7.30
1060,7631,I,2,7691,I,1,5.50
1059,7033,I,3,7698,I,3,7.30
1064,6116,I,3,7699,O,1,7.30
1070,7712,O,1,7712,O,1,7.30
1073,7719,O,1,7719,O,1,7.30
1057,6650,I,1,7728,O,3,7.30
1005,3526,I,3,7738,I,3,7.30
1056,7752,O,3,7752,O,3,7.30
1049,7649,I,3,7774,I,2,7.30
1058,7314,I,3,7782,I,2,7.30
1084,7799,O,1,7799,O,1,7.30
1018,7611,I,2,7808,I,2,5.50
1071,7822,O,3,7822,O,3,7.30
1040,7761,I,3,7833,I,3,7.30
1049,7774,I,2,7844,I,1,5.50
1052,7004,I,1,7860,O,3,7.30
1064,7866,O,2,7866,O,2,5.50
1036,6915,I,2,7876,I,2,5.50
1056,7884,O,3,7884,O,3,7.30
1054,7679,I,1,7896,O,3,7.30
1049,7844,I,1,7908,I,2,7.30
1063,7191,I,3,7920,I,2,7.30
1040,7833,I,3,7931,O,2,5.50
1053,7086,I,2,7943,O,1,3.25
1057,7891,I,3,7964,I,1,7.30
1058,7782,I,2,7969,I,1,5.50
1053,7975,O,1,7975,O,1,7.30
1046,7988,O,1,7988,O,1,7.30
1041,7640,I,3,7991,I,3,7.30
1037,7952,I,2,8001,I,1,5.50
1030,8012,O,2,8012,O,2,5.50
1036,7876,I,2,8021,I,3,5.50
1061,8038,O,3,8038,O,3,7.30
1072,8050,O,2,8050,O,2,5.50
1042,6263,I,3,8067,I,1,7.30
1038,8084,O,2,8084,O,2,5.50
1082,7427,I,3,8113,I,2,7.30
1052,8124,O,2,8124,O,2,5.50
1065,6682,I,3,8148,O,2,5.50
1054,8054,I,3,8155,I,3,7.30
1044,8165,O,1,8165,O,1,7.30
1068,7146,I,2,8176,I,1,5.50
1064,8108,I,2,8191,I,2,5.50
1060,7691,I,1,8200,I,3,7.30
1070,8200,O,1,8200,O,1,7.30
1020,7490,I,1,8201,I,2,7.30
1054,8155,I,3,8214,O,1,7.30
1079,7047,I,2,8229,I,3,5.50
1050,8126,I,3,8267,I,3,7.30
1036,8021,I,3,8283,O,1,7.30
1074,8295,O,2,8295,O,2,5.50
1047,7555,I,2,8298,O,3,5.50
1082,8113,I,2,8301,I,3,5.50
1078,7433,I,2,8320,O,3,5.50
1026,7509,I,1,8326,O,2,3.25
1083,8337,O,1,8337,O,1,7.30
1039,8138,I,2,8343,O,1,3.25
1041,7991,I,3,8350,I,3,7.30
1054,8360,O,2,8360,O,2,5.50
1050,8267,I,3,8379,O,2,5.50
1066,8182,I,2,8388,I,2,5.50
1081,5888,I,1,8429,O,2,3.25
1045,7853,I,3,8437,I,3,7.30
1039,8452,O,1,8452,O,1,7.30
1039,8473,O,2,8473,O,2,5.50
1093,8474,O,2,8474,O,2,5.50
1061,8489,O,2,8489,O,2,5.50
1046,8415,I,3,8507,I,1,7.30
1042,8067,I,1,8548,O,2,3.25
1028,8561,O,1,8561,O,1,7.30
1077,8386,I,1,8575,O,3,7.30
1046,8507,I,1,8580,I,3,7.30
1025,7314,I,2,8616,O,3,5.50
1060,8200,I,3,8633,O,1,7.30
1015,8166,I,1,8647,I,2,7.30
1040,8146,I,1,8654,O,3,7.30
1046,8580,I,3,8669,I,2,7.30
1068,8176,I,1,8672,O,3,7.30
1060,8683,O,3,8683,O,3,7.30
1070,8624,I,3,8693,I,2,7.30
1041,8350,I,3,8708,I,1,7.30
1058,7969,I,1,8724,I,2,7.30
1072,8327,I,2,8737,I,1,5.50
1050,8605,I,3,8751,I,3,7.30
1039,8591,I,1,8756,I,3,7.30
1072,8737,I,1,8767,I,3,7.30
1062,7576,I,2,8775,O,3,5.50
1069,5055,I,3,8785,I,2,7.30
1052,8306,I,3,8822,I,1,7.30
1066,8388,I,2,8841,I,3,5.50
1041,8708,I,1,8845,I,2,7.30
1075,7497,I,1,8866,O,3,7.30
1068,8873,O,3,8873,O,3,7.30
1023,8887,O,3,8887,O,3,7.30
1067,8399,I,2,8890,O,3,5.50
1086,7445,I,1,8903,I,1,7.30
1020,8201,I,2,8918,O,1,3.25
1044,8933,O,3,8933,O,3,7.30
1087,7404,I,1,8941,O,3,7.30
1047,8952,O,2,8952,O,2,5.50
1032,8978,O,1,8978,O,1,7.30
1042,8986,O,2,8986,O,2,5.50
1082,9001,O,1,9001,O,1,7.30
1043,8422,I,1,9016,I,2,7.30
1056,8527,I,3,9043,I,3,7.30
1050,8751,I,3,9062,I,2,7.30
1038,8785,I,1,9086,O,2,3.25
1042,9095,O,1,9095,O,1,7.30
1024,8358,I,1,9108,O,3,7.30
1071,9124,O,2,9124,O,2,5.50
1025,9112,I,2,9127,O,1,3.25
1013,4730,I,2,9131,O,3,5.50
1033,8243,I,1,9139,O,3,7.30
1017,9143,O,3,9143,O,3,7.30
1081,9159,O,2,9159,O,2,5.50
1048,8090,I,3,9210,I,3,7.30
1040,8855,I,3,9217,O,2,5.50
1031,8789,I,3,9222,I,1,7.30
1053,8460,I,2,9239,O,3,5.50
1041,8845,I,2,9249,I,1,5.50
1063,7920,I,2,9274,I,2,5.50
1058,9284,O,2,9284,O,2,5.50
1053,9303,O,1,9303,O,1,7.30
1065,8251,I,1,9326,I,1,7.30
1032,9336,O,1,9336,O,1,7.30
1068,9354,O,2,9354,O,2,5.50
1049,9366,O,2,9366,O,2,5.50
1049,9376,O,3,9376,O,3,7.30
1015,8647,I,2,9386,I,3,5.50
1056,9043,I,3,9414,O,1,7.30
1051,8448,I,1,9415,O,3,7.30
1059,9174,I,2,9417,O,1,3.25
1050,9062,I,2,9450,I,1,5.50
1008,9458,O,1,9458,O,1,7.30
1058,9460,O,2,9460,O,2,5.50
1031,9222,I,1,9470,O,3,7.30
1022,8232,I,3,9480,O,1,7.30
1048,9497,O,1,9497,O,1,7.30
1056,9498,O,1,9498,O,1,7.30
1026,9028,I,2,9507,I,1,5.50
1058,9516,O,3,9516,O,3,7.30
1050,9450,I,1,9532,I,3,7.30
1043,9016,I,2,9540,I,3,5.50
1066,8841,I,3,9546,I,3,7.30
1066,9546,I,3,9554,I,3,7.30
1059,9567,O,2,9567,O,2,5.50
1057,7964,I,1,9577,I,1,7.30
1093,9604,O,1,9604,O,1,7.30
1052,8822,I,1,9613,O,2,3.25
1055,9658,O,2,9658,O,2,5.50
1058,9591,I,1,9666,I,1,7.30
1027,9680,O,3,9680,O,3,7.30
1071,9687,O,2,9687,O,2,5.50
1013,9444,I,3,9698,O,2,5.50
1081,9707,O,2,9707,O,2,5.50
1049,9711,O,3,9711,O,3,7.30
1029,9276,I,2,9725,O,3,5.50
1084,9433,I,3,9727,O,2,5.50
1090,9732,O,1,9732,O,1,7.30
1081,9753,O,2,9753,O,2,5.50
1058,9666,I,1,9760,I,2,7.30
1074,9347,I,2,9783,O,3,5.50
1056,9746,I,1,9797,I,2,7.30
1034,8711,I,3,9825,I,2,7.30
1046,8669,I,2,9837,I,3,5.50
1067,9198,I,2,9855,O,1,3.25
1034,9825,I,2,9861,O,1,3.25
1070,8693,I,2,9886,O,1,3.25
1087,9888,O,2,9888,O,2,5.50
1017,9892,O,1,9892,O,1,7.30
1011,8366,I,1,9926,O,3,7.30
1092,9940,O,3,9940,O,3,7.30
1059,9955,O,3,9955,O,3,7.30
1037,8001,I,1,9969,O,3,7.30
1033,9973,O,2,9973,O,2,5.50
1053,9974,O,3,9974,O,3,7.30
1076,8075,I,3,9985,I,2,7.30
1090,9996,O,3,9996,O,3,7.30
1007,4934,I,2,10008,O,1,3.25
1057,9577,I,1,10029,I,2,7.30
1056,9797,I,2,10047,O,3,5.50
1060,9933,I,1,10059,I,2,7.30
1078,10075,I,2,10079,I,2,5.50
1065,9326,I,1,10087,I,2,7.30
1065,10087,I,2,10102,I,1,5.50
1057,10029,I,2,10115,I,3,5.50
1057,10115,I,3,10128,I,1,7.30
1063,9274,I,2,10141,I,3,5.50
1073,9052,I,3,10156,O,1,7.30
1050,9532,I,3,10186,O,1,7.30
1043,9540,I,3,10190,I,1,7.30
1068,10206,O,2,10206,O,2,5.50
1076,9985,I,2,10208,I,1,5.50
1014,10236,O,2,10236,O,2,5.50
1039,8756,I,3,10248,O,2,5.50
1069,10019,I,1,10271,O,2,3.25
1037,10278,O,1,10278,O,1,7.30
1076,10208,I,1,10279,O,2,3.25
1060,10059,I,2,10285,I,2,5.50
1078,10079,I,2,10288,I,3,5.50
1014,10300,O,3,10300,O,3,7.30
1030,8098,I,1,10306,I,3,7.30
1046,10217,I,3,10306,O,1,7.30
1030,10306,I,3,10311,I,1,7.30
1072,8767,I,3,10317,O,1,7.30
1051,9490,I,3,10327,I,1,7.30
1077,10344,O,3,10344,O,3,7.30
1069,10355,O,1,10355,O,1,7.30
1047,9741,I,1,10366,I,2,7.30
1051,10327,I,1,10370,O,2,3.25
1026,9507,I,1,10377,O,2,3.25
1051,10387,O,3,10387,O,3,7.30
1040,10403,O,2,10403,O,2,5.50
1035,8259,I,3,10408,I,3,7.30
1064,9318,I,2,10410,I,3,5.50
1053,10414,O,3,10414,O,3,7.30
1034,9877,I,2,10420,I,2,5.50
1029,10434,O,1,10434,O,1,7.30
1046,10447,O,2,10447,O,2,5.50
1078,10288,I,3,10457,I,1,7.30
1028,10230,I,1,10462,O,2,3.25
1035,10408,I,3,10488,I,3,7.30
1043,10190,I,1,10501,O,3,7.30
1014,10524,O,1,10524,O,1,7.30
1063,10141,I,3,10528,I,3,7.30
1046,10533,O,3,10533,O,3,7.30
1082,10538,O,3,10538,O,3,7.30
1057,10128,I,1,10540,O,2,3.25
1048,9864,I,2,10557,O,3,5.50
1039,10560,O,3,10560,O,3,7.30
1024,10568,O,2,10568,O,2,5.50
1030,10311,I,1,10583,I,2,7.30
1041,9249,I,1,10595,O,2,3.25
1050,10576,I,3,10604,I,2,7.30
1058,9760,I,2,10619,I,3,5.50
1084,10627,O,1,10627,O,1,7.30
1027,10651,O,1,10651,O,1,7.30
1061,9366,I,1,10660,I,3,7.30
1036,10672,O,1,10672,O,1,7.30
1082,10681,O,2,10681,O,2,5.50
1041,10690,O,2,10690,O,2,5.50
1090,10711,O,2,10711,O,2,5.50
1050,10604,I,2,10719,I,2,5.50
1055,9776,I,3,10721,O,2,5.50
1034,10420,I,2,10750,I,1,5.50
1085,10761,O,2,10761,O,2,5.50
1051,10548,I,1,10769,O,2,3.25
1051,10781,O,2,10781,O,2,5.50
1074,10801,O,1,10801,O,1,7.30
1081,10804,O,2,10804,O,2,5.50
1036,10807,O,3,10807,O,3,7.30
1062,9314,I,2,10821,O,3,5.50
1046,10835,O,1,10835,O,1,7.30
1048,10844,O,3,10844,O,3,7.30
1050,10719,I,2,10853,I,2,5.50
1030,10583,I,2,10860,I,2,5.50
1045,10875,O,2,10875,O,2,5.50
1063,10528,I,3,10881,I,2,7.30
1074,10895,O,3,10895,O,3,7.30
1036,10902,O,1,10902,O,1,7.30
1063,10881,I,2,10911,O,1,3.25
1046,10912,I,1,10931,I,1,7.30
1006,3637,I,2,10937,O,3,5.50
1093,10951,O,3,10951,O,3,7.30
1041,10852,I,2,10978,O,1,3.25
1050,10853,I,2,10988,I,1,5.50
1088,4342,I,2,4342,I,2,5.50
1097,2402,I,1,2402,I,1,7.30
1005,7738,I,3,7738,I,3,7.30
